# P-WEB-SEARCH-MCP-SCOPE immutable input captured 2026-08-03
# status	mode	size	sha256	path
# base	d8e2ad16aacee3b509d8264f7e75f36ffa9cc42b
M	644	7359	c681adc5b457d15cb1ef6355757263f591bf21d3411a7f7f84e60307922f6276	tests/agent/systemPrompt/boundary-ambig-hint.mock.test.ts
M	644	3906	d2f8dfc17e7647af9caf5a2d4731c0a42fefe578a7a2f583e58892177b2eb64d	tests/agent/systemPrompt/boundary-p57d.mock.test.ts
M	644	21990	bd8c9a6334aae77f4f5f0811181dd9a65835fa83480d5832902944489c526669	tests/build/build-runtime-windows-win7.mock.test.ts
M	644	7623	1d857c7e7c693193c32cc7c96a53fa45801321bc3ffb2830ef5b6b80b41509a2	tests/cli/provider-search-cli-p71.mock.test.ts
M	644	5954	e8ae0ed7106b74747ce9964e4d988e4444dbfb1ed7fab4991b249a73eb8959ee	tests/cli/subcommands/serve-settings-brave-mcp.mock.test.ts
M	644	4903	e01e595dc8f57065c2a6013a38c9ec92f990a3c550967753f6b7f1f546aa59fe	tests/docs/provider-search-scope-p71.mock.test.ts
M	644	8847	295fd4c6962ca6944202a40b95e9fe8fbf6fc2df594fb59744e4364c975b9166	tests/live/p9-integration.smoke.ts
D	-	0	DELETE	tests/mcp/braveSearchClient-pbrave.mock.test.ts
A	644	32984	68d578b354739d3c71b50af10997e7d3414cf3f5137515d7009cfebb4c28cdd4	tests/mcp/searchMcpClient-pScope.mock.test.ts
D	-	0	DELETE	tests/package/brave-mcp-runtime-pbrave.mock.test.ts
A	644	36473	0ebe38ec31a49c01af7b784d70e473b5d498dfbbb054c39a0e6a6524b4b8730e	tests/package/search-mcp-scope-pScope.mock.test.ts
M	644	28525	85e090147d98f9f49a52552b76cd519681a9ef461461b9851a2dad687d4deb54	tests/persistence/defaultCredentials-embedKeys.mock.test.ts
M	644	24988	654bd7a2d44d3426cf724fac64474729cf4276729980ea6b35e4b765042db991	tests/scripts/releaseSh.mock.test.ts
M	644	4718	789dc65addf1566e1494ba648f6f992c42f3fec2a91a3cda98ac8336a709d7ed	tests/tauri/settings-brave-mcp.mock.test.ts
M	644	4171	51700df24c6d9f3453c682da20ba78f1841855f42900b6d39116fcbaae239e34	tests/tauri/settings-onSaved.mock.test.ts
M	644	16093	9ef53f502e90b50a9dc147c1746496cbafa2a4713ec4050c0a6270c4841f01ee	tests/tauri/settings-pY6.mock.test.ts
M	644	56959	7ec095a2e96a1bab3c0d104919b5c9a8ca11d60da27d85823627e3b518af6053	tests/tauri/ui/app-split-slice11.mock.test.ts
M	644	16136	fbb35bab067a604f14c791acc608db7143016fd4955a7cd0b0ad2e4b74345231	tests/tauri/ui/i18n-p0-3.mock.test.ts
M	644	18476	e273be955e4d099c8b3c91e754c0621448f43396df027bab1882c903cea58c2b	tests/tauri/ui/settings-collectPatch.mock.test.ts
M	644	17911	112f2258d9db6da6545ca8229ec03971be62c91200bafabe95ca924d5c0431b9	tests/tauri/update-status-ui.mock.test.ts
D	-	0	DELETE	tests/tools/webTools/webSearch-p57d.mock.test.ts
D	-	0	DELETE	tests/tools/webTools/webSearch-p71.mock.test.ts
D	-	0	DELETE	tests/tools/webTools/webSearch.test.ts
A	644	9258	8e38b52d7d7a9021cd2389611a896f085af8d1ce14f558db42896999c5fa4f92	tests/tools/webTools/webSearch-mcp-scope.mock.test.ts
