path	disposition
src/tools/browser/clearCookies.ts	delete
src/tools/index.ts	rewrite
src/tools/operatorOutput/index.ts	rewrite
src/tools/operatorOutput/reportIssue.ts	delete
src/tools/server/dispatchGoogleLogin.ts	delete
src/tools/server/listPersonas.ts	delete
src/tools/server/listWorkers.ts	delete
src/tools/server/provisionWorker.ts	delete
src/tools/server/publishEvent.ts	delete
src/tools/server/queryLeadGlobally.ts	delete
src/tools/server/revokeWorker.ts	delete
src/tools/server/sendWorkerMessage.ts	delete
src/web/App.tsx	delete
src/web/index.html	delete
src/web/LeadsPanel.tsx	delete
src/web/main.tsx	delete
src/web/ProvisionPanel.tsx	delete
src/web/SshPanel.tsx	delete
src/web/style.css	delete
src/web/ui.tsx	delete
src/web/vendor/novnc/core/base64.js	delete
src/web/vendor/novnc/core/crypto/aes.js	delete
src/web/vendor/novnc/core/crypto/bigint.js	delete
src/web/vendor/novnc/core/crypto/crypto.js	delete
src/web/vendor/novnc/core/crypto/des.js	delete
src/web/vendor/novnc/core/crypto/dh.js	delete
src/web/vendor/novnc/core/crypto/md5.js	delete
src/web/vendor/novnc/core/crypto/rsa.js	delete
src/web/vendor/novnc/core/decoders/copyrect.js	delete
src/web/vendor/novnc/core/decoders/hextile.js	delete
src/web/vendor/novnc/core/decoders/jpeg.js	delete
src/web/vendor/novnc/core/decoders/raw.js	delete
src/web/vendor/novnc/core/decoders/rre.js	delete
src/web/vendor/novnc/core/decoders/tight.js	delete
src/web/vendor/novnc/core/decoders/tightpng.js	delete
src/web/vendor/novnc/core/decoders/zrle.js	delete
src/web/vendor/novnc/core/deflator.js	delete
src/web/vendor/novnc/core/display.js	delete
src/web/vendor/novnc/core/encodings.js	delete
src/web/vendor/novnc/core/inflator.js	delete
src/web/vendor/novnc/core/input/domkeytable.js	delete
src/web/vendor/novnc/core/input/fixedkeys.js	delete
src/web/vendor/novnc/core/input/gesturehandler.js	delete
src/web/vendor/novnc/core/input/keyboard.js	delete
src/web/vendor/novnc/core/input/keysym.js	delete
src/web/vendor/novnc/core/input/keysymdef.js	delete
src/web/vendor/novnc/core/input/util.js	delete
src/web/vendor/novnc/core/input/vkeys.js	delete
src/web/vendor/novnc/core/input/xtscancodes.js	delete
src/web/vendor/novnc/core/ra2.js	delete
src/web/vendor/novnc/core/rfb.js	delete
src/web/vendor/novnc/core/util/browser.js	delete
src/web/vendor/novnc/core/util/cursor.js	delete
src/web/vendor/novnc/core/util/element.js	delete
src/web/vendor/novnc/core/util/events.js	delete
src/web/vendor/novnc/core/util/eventtarget.js	delete
src/web/vendor/novnc/core/util/int.js	delete
src/web/vendor/novnc/core/util/logging.js	delete
src/web/vendor/novnc/core/util/strings.js	delete
src/web/vendor/novnc/core/websock.js	delete
src/web/vendor/novnc/vendor/pako/lib/utils/common.js	delete
src/web/vendor/novnc/vendor/pako/lib/zlib/adler32.js	delete
src/web/vendor/novnc/vendor/pako/lib/zlib/constants.js	delete
src/web/vendor/novnc/vendor/pako/lib/zlib/crc32.js	delete
src/web/vendor/novnc/vendor/pako/lib/zlib/deflate.js	delete
src/web/vendor/novnc/vendor/pako/lib/zlib/gzheader.js	delete
src/web/vendor/novnc/vendor/pako/lib/zlib/inffast.js	delete
src/web/vendor/novnc/vendor/pako/lib/zlib/inflate.js	delete
src/web/vendor/novnc/vendor/pako/lib/zlib/inftrees.js	delete
src/web/vendor/novnc/vendor/pako/lib/zlib/messages.js	delete
src/web/vendor/novnc/vendor/pako/lib/zlib/trees.js	delete
src/web/vendor/novnc/vendor/pako/lib/zlib/zstream.js	delete
src/web/vendor/novnc/vendor/pako/LICENSE	delete
src/web/vendor/novnc/vendor/pako/README.md	delete
src/web/vendor/novnc/VERSION	delete
src/web/VncPanel.tsx	delete
src/web/WorkersPanel.tsx	delete
tests/agent/modelResolver.mock.test.ts	rewrite
tests/agent/systemPrompt/serverSoul.mock.test.ts	delete
tests/app/sidecarMain.mock.test.ts	rehome-test
tests/app/updateServerImportGraph.mock.test.ts	rewrite
tests/app/updateServerMain.mock.test.ts	rewrite
tests/branding/fren1-display-strings.mock.test.ts	rewrite
tests/build/build-runtime-windows-win7.mock.test.ts	rewrite
tests/build/chmod-dist.mock.test.ts	rewrite
tests/build/copy-web-assets.mock.test.ts	rewrite
tests/build/issueServer.test.ts	rewrite
tests/build/package-json-scripts.test.ts	rewrite
tests/build/staticUpdateServer-retirement.mock.test.ts	rewrite
tests/cli/_helpers/piLoopMock.ts	delete
tests/cli/_helpers/telegramTest.ts	delete
tests/cli/analyticsSubcommand.mock.test.ts	delete
tests/cli/app-11b1-surface-removal.mock.test.ts	delete
tests/cli/audit-p45.mock.test.ts	delete
tests/cli/autoUpdate-characterization.mock.test.ts	delete
tests/cli/autoUpdate-split-barrel.mock.test.ts	delete
tests/cli/autoUpdate.mock.test.ts	delete
tests/cli/bootstrap-agent.test.ts	delete
tests/cli/commander-p45.mock.test.ts	delete
tests/cli/crashLogger.mock.test.ts	delete
tests/cli/cronScheduleCli.mock.test.ts	delete
tests/cli/cronSubcommand.test.ts	delete
tests/cli/env.mock.test.ts	delete
tests/cli/gh-subcommand-p15.mock.test.ts	delete
tests/cli/gh-subcommand.mock.test.ts	delete
tests/cli/identity-init.mock.test.ts	delete
tests/cli/index-retirement-papp11a.mock.test.ts	delete
tests/cli/install-sh.test.ts	delete
tests/cli/interactive/_mockPrompter.ts	delete
tests/cli/interactive/cron-remove-interactive.mock.test.ts	delete
tests/cli/interactive/telegram-bind-interactive.mock.test.ts	delete
tests/cli/launchd.mock.test.ts	delete
tests/cli/main-cron-wiring.mock.test.ts	delete
tests/cli/main.mock.test.ts	delete
tests/cli/markdown.test.ts	delete
tests/cli/prompts-helpers.mock.test.ts	delete
tests/cli/provider-search-cli-p71.mock.test.ts	delete
tests/cli/repl-cron-integration.test.ts	delete
tests/cli/repl-telegram-boot.test.ts	delete
tests/cli/repl.mock.test.ts	delete
tests/cli/replCron.format.mock.test.ts	delete
tests/cli/replCron.mock.test.ts	delete
tests/cli/replSlash.test.ts	delete
tests/cli/replTelegram.mock.test.ts	delete
tests/cli/replTelegram.test.ts	delete
tests/cli/replTelegramP12.test.ts	delete
tests/cli/replTelegramPoller.test.ts	delete
tests/cli/replTelegramSlash.test.ts	delete
tests/cli/serve-profile-dir.mock.test.ts	delete
tests/cli/serve/routes/workflow-postPublishRouting.mock.test.ts	delete
tests/cli/serverCronTick.mock.test.ts	delete
tests/cli/serverDaemon-p45.mock.test.ts	delete
tests/cli/serverDaemon.mock.test.ts	delete
tests/cli/serverDegradedMode.mock.test.ts	delete
tests/cli/serverHttp.auth.dispatch.mock.test.ts	delete
tests/cli/serverHttp.mock.test.ts	delete
tests/cli/serverHttp.retire.mock.test.ts	delete
tests/cli/serverInboxPrefix.mock.test.ts	delete
tests/cli/serverRepl.mock.test.ts	delete
tests/cli/serverSsh.mock.test.ts	delete
tests/cli/serverSsh.runSshExec.mock.test.ts	delete
tests/cli/serverVnc.mock.test.ts	delete
tests/cli/serverWeb.mock.test.ts	delete
tests/cli/serverWebToken.mock.test.ts	delete
tests/cli/serverWebTokenMask.mock.test.ts	delete
tests/cli/serverWebUpgrade.mock.test.ts	delete
tests/cli/soul.mock.test.ts	delete
tests/cli/statusLine.test.ts	delete
tests/cli/statusSubcommand.test.ts	delete
tests/cli/subcommands/_loopMockHelper.ts	delete
tests/cli/subcommands/passiveRateLimit-p57b.mock.test.ts	delete
tests/cli/subcommands/serve-dispatch-pY2.2b.mock.test.ts	delete
tests/cli/subcommands/serve-p56a.mock.test.ts	delete
tests/cli/subcommands/serve-p56b.mock.test.ts	delete
tests/cli/subcommands/serve-p57a.mock.test.ts	delete
tests/cli/subcommands/serve-p57b.mock.test.ts	delete
tests/cli/subcommands/serve-p57c.mock.test.ts	delete
tests/cli/subcommands/serve-p57e.mock.test.ts	delete
tests/cli/subcommands/serve-p57f.mock.test.ts	delete
tests/cli/subcommands/serve-p57g.mock.test.ts	delete
tests/cli/subcommands/serve-present-summary-pY3.mock.test.ts	delete
tests/cli/subcommands/serve-pY1.mock.test.ts	delete
tests/cli/subcommands/serve-pY4.mock.test.ts	delete
tests/cli/subcommands/serve-settings-brave-mcp.mock.test.ts	delete
tests/cli/subcommands/serve-settings-language.mock.test.ts	delete
tests/cli/subcommands/serve-settings-p58d1.mock.test.ts	delete
tests/cli/subcommands/serve-settings-p71.mock.test.ts	delete
tests/cli/subcommands/serve-settings-pY6.mock.test.ts	delete
tests/cli/subcommands/serve-structure-pZ1.mock.test.ts	delete
tests/cli/subcommands/serve-takeover-pY2.3.mock.test.ts	delete
tests/cli/subcommands/serve-workflowOverlay-pY2.2b.mock.test.ts	delete
tests/cli/subcommands/serve/agentTurnManualIso-pAutoIsolate.mock.test.ts	rehome-test
tests/cli/subcommands/serve/cron-autorun-exactly-once.mock.test.ts	rehome-test
tests/cli/subcommands/serve/cron-autorun-noProgress-faketime.mock.test.ts	rehome-test
tests/cli/subcommands/serve/cron-markran-failsafe.mock.test.ts	rehome-test
tests/cli/subcommands/serve/cron-maxSteps.mock.test.ts	rehome-test
tests/cli/subcommands/serve/cron-noProgress.mock.test.ts	rehome-test
tests/cli/subcommands/serve/cron-pAuto13.mock.test.ts	rehome-test
tests/cli/subcommands/serve/cronAutoIsolate-pAutoIsolate.mock.test.ts	rehome-test
tests/cli/subcommands/serve/cronProgress.mock.test.ts	rehome-test
tests/cli/subcommands/serve/ipc-contract.mock.test.ts	rehome-test
tests/cli/subcommands/serve/p-app-8.boot-tolerant.mock.test.ts	rehome-test
tests/cli/subcommands/serve/per-turn-mode-fragment.mock.test.ts	rehome-test
tests/cli/subcommands/serve/reapKillCappedRun-pAutoL3fix7.mock.test.ts	rehome-test
tests/cli/subcommands/serve/reapOrphanIfIdle-pAutoL3fix5.mock.test.ts	rehome-test
tests/cli/subcommands/serve/routes-characterization.mock.test.ts	rehome-test
tests/cli/subcommands/serve/routes-split-shape.mock.test.ts	rehome-test
tests/cli/subcommands/serve/routes/autoStartStop-pAutoIsolate.mock.test.ts	rehome-test
tests/cli/subcommands/serve/runOne-assistantPhase-pUiThinkCompact.mock.test.ts	rehome-test
tests/cli/subcommands/serve/runOne-autoRunCompleted-pWLC.mock.test.ts	rehome-test
tests/cli/subcommands/serve/runOne-identityReload-e2e-pOnboard.mock.test.ts	rehome-test
tests/cli/subcommands/serve/runOne-identityReload-pOnboard.mock.test.ts	rehome-test
tests/cli/subcommands/serve/runOne-operator-maxSteps.mock.test.ts	rehome-test
tests/cli/subcommands/serve/runOne-operator-noProgress-untouched.mock.test.ts	rehome-test
tests/cli/subcommands/serve/runOne-reasoning-pThink.mock.test.ts	rehome-test
tests/cli/subcommands/serve/runOne-silentHang-pAutoL3fix2.mock.test.ts	rehome-test
tests/cli/subcommands/serve/runOne-toolProgress-pAutoL3fix8.mock.test.ts	rehome-test
tests/cli/subcommands/serve/runOne-turnHeartbeat-pAutoL3fix4.mock.test.ts	rehome-test
tests/cli/subcommands/serve/runOneOverrideMessages-pAutoIsolate.mock.test.ts	rehome-test
tests/cli/subcommands/serve/selectSystem.mock.test.ts	rehome-test
tests/cli/subcommands/serve/stopIntentTurnOwnership-issueStopIntent.mock.test.ts	rehome-test
tests/cli/subcommands/serve/tcp-transport.mock.test.ts	rehome-test
tests/cli/subcommands/serve/turn-characterization.mock.test.ts	rehome-test
tests/cli/subcommands/serve/turn-split-shape.mock.test.ts	rehome-test
tests/cli/subcommands/server.mock.test.ts	delete
tests/cli/subcommands/serverCredential.mock.test.ts	delete
tests/cli/subcommands/serverLaunchd.mock.test.ts	delete
tests/cli/subcommands/serverPersona.mock.test.ts	delete
tests/cli/subcommands/serverWorker.mock.test.ts	delete
tests/cli/telegram-onoff.mock.test.ts	delete
tests/cli/telegramDaemon.mock.test.ts	delete
tests/cli/telegramSubcommand.test.ts	delete
tests/cli/toolCallLine.mock.test.ts	delete
tests/cli/transitionalBanner.mock.test.ts	delete
tests/cli/uninstall.mock.test.ts	delete
tests/cli/update-channel.mock.test.ts	delete
tests/cli/update-subcommand.mock.test.ts	delete
tests/cli/updateServer.mock.test.ts	delete
tests/cli/workerBoot-p45.mock.test.ts	delete
tests/cli/workerHeartbeat.mock.test.ts	delete
tests/cli/workerInbox.mock.test.ts	delete
tests/cli/workerServerPoll.mock.test.ts	delete
tests/contract/backgroundSkipClosure.mock.test.ts	rewrite
tests/contract/fren3-no-raw-mai-env.mock.test.ts	rewrite
tests/contract/p28-contract.mock.test.ts	rewrite
tests/contract/p28.5-contract.mock.test.ts	rewrite
tests/contract/p29-contract.mock.test.ts	rewrite
tests/contract/p30-contract.mock.test.ts	rewrite
tests/contract/p31-contract.mock.test.ts	rewrite
tests/contract/p33-contract.mock.test.ts	rewrite
tests/contract/p36-contract.mock.test.ts	rewrite
tests/contract/p37-contract.mock.test.ts	rewrite
tests/contract/p38-contract.mock.test.ts	rewrite
tests/contract/p39-contract.mock.test.ts	rewrite
tests/contract/p41-contract.mock.test.ts	rewrite
tests/contract/telegramSkipClosure.mock.test.ts	rewrite
tests/health/healthGates-p60.1.mock.test.ts	rewrite
tests/live/p25-server-roundtrip.smoke.ts	delete
tests/live/p26-rest-roundtrip.smoke.ts	delete
tests/live/p30-ssh-vnc.smoke.ts	delete
tests/live/p41-ssh-provision.smoke.ts	delete
tests/live/p52-deployment.smoke.ts	delete
tests/meta/win6c-residual.test.ts	rewrite
tests/open-source/project-split-retirement.mock.test.ts	retain-contract
tests/open-source/two-project-exporter.mock.test.ts	retain-contract
tests/p57d-tool-inventory.mock.test.ts	rewrite
tests/persistence/configV2Migration.mock.test.ts	retain-migration
tests/persistence/credentialLibrary.mock.test.ts	delete
tests/persistence/inboxDeleteAfterConsume.mock.test.ts	delete
tests/persistence/jsonFile-bomStrip.mock.test.ts	retain-migration
tests/persistence/memory-split-barrel.mock.test.ts	delete
tests/persistence/path-resolution.test.ts	retain-migration
tests/persistence/personaCredRef.mock.test.ts	delete
tests/persistence/personaLibrary.mock.test.ts	delete
tests/persistence/serverIdentity.mock.test.ts	delete
tests/persistence/serverInbox.mock.test.ts	delete
tests/persistence/serverPaths.mock.test.ts	delete
tests/persistence/serverSession.mock.test.ts	delete
tests/persistence/webQueries.mock.test.ts	delete
tests/persistence/workerInbox.mock.test.ts	delete
tests/persistence/workerNodeConfig.mock.test.ts	delete
tests/persistence/workersRegistry.mock.test.ts	delete
tests/sales/wiring.test.ts	rewrite
tests/tauri/updateServerProvenance-papp9.mock.test.ts	rewrite
tests/tauri/win8-gui-acceptance-contract.mock.test.ts	rewrite
tests/tools/dispatchGoogleLogin.mock.test.ts	delete
tests/tools/index-p9.test.ts	rewrite
tests/tools/index-pY3-contract.mock.test.ts	rewrite
tests/tools/index.mock.test.ts	rewrite
tests/tools/index.mode.mock.test.ts	rewrite
tests/tools/index.p73-fdoc1.mock.test.ts	rewrite
tests/tools/listPersonas.mock.test.ts	delete
tests/tools/listWorkers.real.mock.test.ts	delete
tests/tools/operatorOutput/reportIssue.mock.test.ts	delete
tests/tools/provisionWorkerPrefix.mock.test.ts	delete
tests/tools/provisionWorkerSsh.mock.test.ts	delete
tests/tools/revokeWorker.mock.test.ts	delete
tests/tools/sendWorkerMessage.mock.test.ts	delete
tests/tools/tierGate-p58a.mock.test.ts	rewrite
tests/agent/pi/assistantPhaseText-pUiThinkCompact.mock.test.ts	retain
tests/app/finalBackend-ownership.mock.test.ts	rehome-test
tests/app/telegramChannel-migration.mock.test.ts	rehome-test
tests/overlay/bootstrap-pY2.2a.mock.test.ts	retain
tests/open-source/public-export-hardening.mock.test.ts	rewrite
tests/open-source/public-export.mock.test.ts	rewrite
tests/open-source/public-meta-contract.mock.test.ts	rewrite
tests/open-source/public-release-policy.mock.test.ts	rewrite
tests/open-source/public-runtime-contract.mock.test.ts	rewrite
tests/open-source/public-rust-updater.mock.test.ts	rewrite
tests/open-source/public-sales-behavior.mock.test.ts	rewrite
tests/open-source/sales-doctrine-nonregression.mock.test.ts	retain
tests/persistence/config-updateDefault.mock.test.ts	retain-contract
tests/persistence/secrets.mock.test.ts	retain-migration
scripts/integration-manifest.json	rewrite
scripts/install-update-server.sh	rewrite
scripts/project-manifest.ts	rewrite
scripts/project-dependency-boundary.ts	rewrite
scripts/static-site-server.mjs	rewrite
src/agent/loop.ts	retain
src/app/sidecarMain.ts	rehome
tests/agent/pi/loopTimeout-pAutoL3fix.mock.test.ts	rehome-test
tests/agent/promptFixes.mock.test.ts	rehome-test
tests/agent/systemPrompt/boundary-ambig-hint.mock.test.ts	retain
tests/agent/systemResume.mock.test.ts	rehome-test
tests/agent/workflow/controller-split-shape.mock.test.ts	rehome-test
tests/app/sidecarImportGraph.mock.test.ts	rehome-test
tests/auto/phase-auto-16-rls6-cancel.mock.test.ts	rehome-test
tests/cdp/lifecycle.mock.test.ts	retain
tests/contract/fren3-plist-and-rust.mock.test.ts	rewrite
tests/contract/fren4c-no-mai-label-literal.mock.test.ts	rewrite
tests/contract/fren5-overlay-protocol.mock.test.ts	rehome-test
tests/contract/serveSkipClosure.mock.test.ts	rehome-test
tests/linkedin/scopeResolver.mock.test.ts	rehome-test
tests/live/ch2-windows-sidecar-log.live.smoke.ts	rewrite
tests/native-port/shadow-delete-orphan.mock.test.ts	rehome-test
tests/overlay/hideResidual-issueOverlayHideResidual.mock.test.ts	rehome-test
tests/package/search-mcp-scope-pScope.mock.test.ts	retain
tests/persistence/mode-p58a.mock.test.ts	rehome-test
tests/serve/autoAuthorize.mock.test.ts	rehome-test
tests/serve/autoRunSseFrames.mock.test.ts	rehome-test
tests/serve/cronAutoRunLifecycle.mock.test.ts	rehome-test
tests/serve/passivePromptMagical.mock.test.ts	rehome-test
tests/serve/turnStarted.mock.test.ts	rehome-test
tests/serve/workflowCancelAutoRun.mock.test.ts	rehome-test
tests/tauri/fren2-command-rename.mock.test.ts	rewrite
tests/tauri/settings-pY6.mock.test.ts	retain
tests/tauri/tray-p76.1.mock.test.ts	rehome-test
tests/tauri/two-mode-ui-pY2.1.mock.test.ts	rehome-test
tests/tauri/ui/assistantAppBindings-pUiThinkCompact.mock.test.ts	rehome-test
tests/tauri/ui/settings-collectPatch.mock.test.ts	retain
tests/tauri/updater-ui-p58d1.mock.test.ts	rehome-test
tests/tools/browser/connectSurfaceIntegrity-pAuto6.mock.test.ts	rehome-test
tests/tools/methodology/qualifyProfile-staleCache.mock.test.ts	rehome-test
tests/tools/sales/pAuto7-reaper.mock.test.ts	rehome-test
tests/tsconfig.p-ui-think-compact.json	rewrite
